review_id,article_id,media_id,uid,size,ratings,title,article,ptime
61422,2496122,22718131,29169352,1,5.0,温柔与坚强铸就3亿播放量新番霸权，《鬼灭之刃》为何配位？,《鬼灭之刃》算是近年来王道少年漫画中为数不多的优秀作品了。这几年，在众多王道热血漫画作品中，能成功在“前辈们”的背影下脱颖而出的作品可谓寥若晨星。而这些作品里，却有一部漫画，以十分细腻的人物塑造独具一格，并凭着自身实力赢得了一批核心观众的喜爱，甚至在去年，有幸入选了新时代JUMP的“四大天王”，它就是《鬼灭之刃》。9月28日，《鬼灭之刃》第一季动画正式完结。截止至第26话，《鬼灭之刃》在播放期间共收获了500多万的b站追番与近2亿的播放量，而《鬼灭之刃》的动画效应也成功地打响了原作宣传，《鬼灭之,2019-4-21
75753,3675845,22718131,246336,1,5.0,写给鬼灭之刃的完结感言（评论区发不出来，只好用长评功能了）,试了了两个小时评论还是一次次被吞后，终于崩溃了ORZ前言：一般完结感想都会在评论区发布，但不知为什么评论就是无法发出来，试了两个小时后不得不放弃了，虽然熬夜写（时差）了几个小时，但恐怕还是没人看到。我想了想，还是用长评的方式发出来吧，哪怕只有一两个人看到，我也希望他们能明白，我真的很用心去写这篇感想。哪怕是压榨自己仅有的睡觉时间.。我的每篇完结感想大多在900字+，不过这些都是删减过了的版本，不然会超过评论区限制字数。早知这样应该把完整版（2200字+）保留下来与大家分享。写完结感言已经有五年半,2019-9-29
61444,2496537,22718131,51863250,1,5.0,不是不好，只是不是当初的我们了,鬼灭是一部很慢热的漫画，不过这也是大部分热血漫的缺点，如果你以前看多了火影海贼之类的，就觉绝对不会觉得剧情慢，当初的民工漫发展有多慢，心里都有数。一天的剧情就可以打上几个月，还有中间的回忆等等之类的现在的人看多了快餐番就逐渐失去了耐心，我相信现在看鬼灭觉得慢的人以前应该都是看过三大民工漫，为什么以前不觉得枯燥呢，我敢信那些人回去看民工漫一样看不下去，哪怕以前他们自己觉得多好看我觉得他们一定也很难看看的下去。鬼灭是一部温柔的漫画，也是得到了许多业界大佬肯定的漫画，连蘑菇和富坚老贼都大力捧，他们肯定,2019-4-21
98126,5104112,22718131,8828399,1,1.0,一坨包装华丽的屎,到处都在安利19集封神，那就下来看看。这番整体基本就是看几个人一直在那哔哔赖赖，节奏慢又不展开，实在很难让人提起兴趣，你让我随时关了去干别的都行。很多强行搞笑的片段，前一秒在死人后一秒就突然反转开始卖萌，前一秒严肃后一秒搞笑的桥段真是数不胜数，就不说这样没一点铺垫的情感断层了，你人物的基本逻辑呢？上一面还在死人啊下一秒你就能突然卖萌？ 就好比兵长砍猴的时候突然给你扮个鬼脸，这种段子放以前要被寄刀片的啊，怎么到现在就都能忽略了？是你们太大度还是现在对番的要求已经降到这么低了，真是尬得我脸酸。打斗也,2020-3-14
61431,2496249,22718131,123330934,1,5.0,霸权预订？为了发狂的妹妹，他终将恶鬼灭杀  // 鬼灭之刃,进入四月也两周了，不少新番带着槽点接踵而至，该谈恋爱的谈恋爱，该打棒球的打棒球，该穿越的穿越——该死亡的人，也依旧迎接死亡...（犹豫，就会败北！）也许是审美疲劳的缘故，近年来，以《海贼王》和《我的英雄学院》为首的王道热血漫稍显颓势。而像是《进击的巨人》《约定的梦幻岛》以及《东京喰种》这样，伴随着些许黑暗气息的邪道燃番登基上位，讨得读者欢心。在这样的形势下，来自《周刊少年jump》的新星——《鬼灭之刃》杀出了一条血路，它在秉持着修行、羁绊、打怪、灭族、祖传天赋等一系列卖点的同时，又有着细致入微的,2019-4-21
91083,4641049,22718131,377641363,1,4.0,关于鬼灭之刃饭圈化逐渐严重这个问题,作为早一批看鬼灭的人看着鬼灭这部番一点一点崛起爆发成名，很有成就感（用蕾丝的一句话就是眼光真好）但是！从某一集开始鬼灭的弹幕里多出来了一些饭圈式弹幕，大家看番都不喜欢这样的弹幕，一是因为无意义，二是特别的影响路人缘，三缘一有老婆的那一话出来后某些腐癌喷缘一还上了热搜，这时我已经有预感鬼灭之刃将成为第二个饭圈文化严重的番，希望某些粉丝可以收敛一点别太狂热和无脑，没人喜欢看热血番少年番弹幕里疯狂刷**小天使**一生推**嫁我等等等等这种无意义弹幕和扰乱风气的行为（上一个饭圈文化严重的番叫它英）一切为,2020-2-11
186594,12617105,22718131,309092128,1,1.0,《鬼灭之刃》：无聊的低龄向过誉作品，搞不懂一部新人作者的试水作为什么这么火。,以下文章皆为我主观真实想法，作品大部分缺点某个热评里都提到了这里就写点其它的，本人文笔有限并且一不小心话痨了，希望你能耐心看完。一直以来鬼灭总是被人诟病日轮刀有抄袭死神的斩魂刀的嫌疑，关于这点个人觉得有点牵强毕竟含有带特殊能力的刀的番剧没有几百也有几十，鬼灭只是其中一部罢了。但这之外的部分才是我要吐槽的。首先我要吐槽的是鬼灭的打戏，关于打戏UFO的经费燃烧作画确实没话说，但其优点仅限于它的作画，关于它的战斗系统我只能用“稀碎”来形容，其最主要的战斗方式“呼吸法”是真的看得我一脸懵：每当人物用所谓,2021-8-12
127161,7057957,22718131,332007823,1,2.0,鬼灭真的名副其实吗?三流剧本，一流制作，让人观感一般的德不配位代表作品,以下是我打4分的原因注意:优点加分 缺点减分 10分基础作品本身:1特效很赞，打戏不错（加2分）2后面沙雕，有趣（加1分）3剧情平庸，没有任何反转，没有任何让我意想不到的地方（减4分）4观感不好，非常无聊，也是重要的原因（减5）关于我为啥说鬼灭为啥无聊的问题:（以下三点不包括全部，给人观感无聊是多方面的）1回忆问题，鬼被打败然后说鬼也很可怜，给我感觉跟洗白一样，然后男主感叹鬼也不容易，也不想想鬼当初也要杀你，给人（注:作者本意不是这样，但是没人会在意作者咋想，本身咋样，只会主观去想）一种男主圣母,2020-8-6
137874,7942767,22718131,22683603,1,1.0,宣传+安利+吹得人多=追番人多≠好,史莱姆第二季播完了，从零第二季播完了，我也都追完了，走吧，去看看别装睡了，什么分数？re2前半9.7分？后半9.9分？re2能吹的也就制作组疯狂压榨oped的存在增加单集时长，瑕疵肉眼可见的多，史莱姆2水成那样也能9.1分？现在播的史记，9.7分，800多w追番，把他故事单独拿出来，去掉史莱姆这个IP，再做一个动漫出来放在以前你们也不敢这么给分，我看不懂，但我大受震撼，我都不想评价诸位的审美了，不，是我不敢，不敢恭维，你们的《鬼灭》9.7分看来是情有可原，是不过如此，还敢吹吗？下次,2020-10-13
191717,13165014,22718131,358487001,1,1.0,被粉丝吹上天的低龄向作品,感官刺激为主的低龄向猎奇热血片，搞笑和悲情转换突兀，打怪模式是慢动作+超能力特效+一段回忆煽情，战斗戏在意境、节奏、对抗思路的处理上都比较平庸（功夫都花在想各种设定上了，但拼凑起来逻辑性又很弱），叙事太笨，工具配角，主题缺乏丰富或深刻的意味，台词啰嗦乏味，优点是飞碟社的制作华丽，动画质量比one piece好外简直一直是处。就这样一部平平无奇的作品被粉丝吹上了天，这部作品放十年前跟魔法少女小圆，命运石之门，全职猎人等作品一起的话销量绝对连现在的十分之一都没有，就是一部平庸的作品在圈内大火甚至出圈,2021-9-13
187628,12731321,22718131,282434298,1,2.0,吹神作什么的就不要搞笑了好吗,前几集看着还行，有种耳目一新的感觉，但越到后面越淡，渐渐的失去了追番的动力唯一的优点就是特效华丽，其他的根本没得看打斗场面太苍白，完全靠特效撑起来，内容太少，好像小学是写流水账作文一样炭治郎全家被鬼杀就剩个妹妹，按理说见到鬼不直接杀了？还隔那里亚萨西？感觉在把我的智商按在地上摩擦，看着有那么一点点恶心随时都可以搞笑卖萌，前一秒挺严肃的后一秒猪头和黄头发就开始了，每次看到这里我都忍不住快进，尴尬的要死弹幕更是没得看，恶心人就完了，什么**宝贝，什么**好可爱，各种带颜色的弹幕挡在中间，我差点以为我,2021-8-18
177456,11592474,22718131,522840915,1,3.0,真就只是花钱砸的,____________________________________（以上为修改分割线）真的不知道为什么那么多在那人刷什么十九集封神，现在神作门槛这么低的吗？我是原速看完的，漫画也追完了，也就前期还可以一点点，到了后面花街篇过完才五话左右的样子就锻刀村了，越到后期节奏越快，脑子根本不够用还有三个主角的设定真的很无语，一个是传到自己这代垮掉的日呼后代，一个是有天赋和没天赋的化身，一个是野猪养大的毛小子。先是炭子，他家是日呼继承的，但是他家除了炭子没有任何一个出去杀鬼，这就很离谱了，尼玛的一家都,2021-6-5
194479,13511705,22718131,35819514,1,5.0,为鬼灭献上祝福,我是动漫入坑的，说实话它最火的那段时间我没有看，因为也没有什么空。大概是在年初才各种巧合下去看了记得好像是一个夜晚，打开b站，我都不知道是怎么找出鬼灭来的，就点开了，不得不说开篇就被吸引了，这画质这配音太顶了，瞧瞧这画面，<吹爆好吗>特别是夜晚，四周一片寂静，带上耳机那简直是一种享受，第一集炭志郎回家那段配乐，家人惨遭毒手的画面(太血腥了就不放图了)震撼到我了，炭志郎的反应我也很喜欢(有一说一，炭志郎简直太好，从他到镇上卖炭与居民的互动就可以看出来他有多招人喜欢，很且很受信赖，后面我补完漫画，这,2021-10-9
194416,13500886,22718131,34435856,1,4.0,这样的动画成为热门，是好事,我看完的第67部动画。TV动画2019年的数据霸权，剧场版创下日本史上最高票房纪录，《鬼灭之刃》被一些人说是德不配位，但是我不以为意。动画质量与动画的热度本就顶多是正相关的关系，更何况暴死的佳作比比皆是，每季度的异世界动画总能有很高人气。在这样的环境下，2019年的年度霸权至少是一部制作精良、剧情还不错的动画，因为它而怀疑大众审美有问题还是太过了。《鬼灭之刃》的制作自然是好的，ufotable本身就是一个有优秀人才的公司，而他们在《鬼灭之刃》上也倾注了许多努力。挑第19集来说，阿部望的精彩作画让,2021-10-8
75846,3685811,22718131,2595237,1,5.0,为鬼灭之刃干杯！！,完结撒花！！先在这给您表演一个吹爆鬼灭之刃——咳咳，这部动画真的是今年为止的新番中我最喜欢的番剧，我大概是在动画连载到16集的时候入坑的，一天肝完16集之后立马去找了漫画，然后通宵把漫画一口气追平，当时我记得连载到emmmm哪了来着……之后追更原本因为看过了漫画的缘故稍微降低了期待值，但是19集飞碟社超神回发挥得太漂亮了，大大超出预期，当时的感受就是鸡皮疙瘩集体起立，音乐搭配花江的配音，燃得人头皮发麻，称得上是又爽又感动了。目前为止，第一季共26集全部放送，那田蜘蛛山篇结束，随即飞碟社又放出无限,2019-9-30
193662,13416819,22718131,516704860,1,3.0,个人认为不是多数人所说的神作，以下内容相当主观,过了好久回来补个评价，下面全是自己的无脑看法，毫无顺序。这部番被捧得太高了，一些有笑料的片段说实话有点尬。画风有点偏低龄了，像大头娃娃一类的，和杀鬼这一氛围很不搭。动画的制作水准确实很高，但和笑料那部分一样炭治郎使出日之呼吸那时候总感觉get不到燃点，很奇怪的感觉。动漫中确实有不少名场面和有意思的梗，但因为那段时间涌现了一大堆此类的低创视频，我作为一个补番的观众，看到这些点时也没有多少反应，甚至想跳。很多人说鬼灭怎么怎么好，我对于这种言论是很抵触的，因为就我而言看下来没有很多那种看龙珠等经典热血,2021-10-2
184356,12370201,22718131,645893047,1,5.0,说说鬼灭的缺点把,个人文采不怎么好，而且那些赞美鬼灭的华丽辞藻别人也已经说了，我再说显得就没意思了，所以就不多赘述了，这个长评主要是说一下我个人认为鬼灭不足之处。        首先，个人认为鬼灭的节奏有点快了，从灶门一家被灭门到无惨领便当才200集，看的不是很过瘾，如果能加长到250-300集，我认为就再好不过了。        其二，无惨的形象往好听了说不丰满，鳄鱼在鬼灭里面只写了无惨的反面形象却没有一丁点的其他形象，人物过于扁平化。你看到的无惨的形象永远是反面的，本人理想也庸俗到与卡兹相提并论,2021-7-28
192991,13327912,22718131,333322096,1,5.0,第二季快出前的一点感想,今天刚好看到关于第二季可能op和ed的消息，分别由LiSA和Aimer演唱，有感而发鬼灭之刃可以说是我第一部正经地从pv，第一集，一部部追到最后一集的番剧。当时没看过它的漫画，但被pv的雪景和LiSA演唱的oped吸引了（说来冰海战记也是因为Aimer），两位歌手都出道十周年了，专辑支持我还记得前几集一直被诟病心理描写过多，原地不动瞎比比，劝退了相当一部分人不过其实只是为了丰富细节前期我有一集印象很深刻锖兔和炭治郎打斗的那段，很有格斗游戏的风格，哐哐打铁很爽之后剧情一路高歌当时高中毕业中途去日本,2021-9-25
193026,13332031,22718131,7192297,1,5.0,非典型少年漫,*如果您的观点与我不一样，不必特地回复我。*会举一些其他动漫的例子，但没有踩一捧一的意思。*会引用一些其他人的观点（主要是泛式的），感谢。为什么说鬼灭之刃是非典型少年漫？说在前面，其实我没有看过很多少年漫.jpg鳄鱼老师的叙事方式和一般少年漫是相反的，仅看动漫就可以发现，前几集都是以炭治郎为中心讲述故事，第一季中期出现善逸、伊之助（也可以理解为主角三人组），第一季后期才出现鬼杀队大本营和柱等人。炭治郎的成长线比较单薄但也很直接，一般少年漫都是主打友情、梦想，但是鬼灭主打的是亲情。而且少年漫给人的,2021-9-25
192541,13264540,22718131,22959256,1,5.0,关于鬼灭的制作,个人觉得鬼灭这部番还是很棒的，五分确实很值，当然鬼灭火的同时也会出现有黑与盲目粉，这点我也不可置否，当然首先针对长评里的一些一星评论稍微做一些反驳，若不喜欢鬼灭而感到不适的，现在就可以退出。首先，有人说主角灶门炭治郎的思想有问题，一边杀鬼一边同情鬼，觉得这很弱智。你要这么想，我只能说你只看到表面，因为这部番也有解释，或者从一开始灶门祢豆子变成鬼这里已经充分说明了，鬼都是人变的，而后面义勇出现也有解释，当人变成鬼之后会失去理智，而他们所做的一切可能并不是他们原来的意愿，只是在变成鬼后就失去了自我，,2021-9-20
61422,0,22718131,424873071,0,5.0,,因为这部番入坑的举爪,2021-10-1
75753,0,22718131,8685702,0,5.0,,19集大受震撼,2021-10-2
61444,0,22718131,35819514,0,5.0,,鬼灭之刃给人最纯粹的享受，犹如当年看龙珠一般,2021-10-9
98126,0,22718131,486469600,0,5.0,,很喜欢鬼灭之刃，人物鲜活有特点，善恶都有两面，故事生动有趣。也通过回忆的方法证明了亲情是世间在美好的情，亲人之间的各种羁绊，都是难舍难分的。,2021-10-9
61431,0,22718131,548942393,0,5.0,,大哥永远不会输,2021-10-9
91083,0,22718131,693472043,0,5.0,,OK,2021-10-9
186594,0,22718131,333766697,0,5.0,,非常好看！,2021-10-9
127161,0,22718131,224680919,0,5.0,,人物塑造，剧情节奏，还有作画和音乐都是满分，难忘，期待下一篇章,2021-10-9
137874,0,22718131,42536814,0,5.0,,超级好看阿！！！！！！,2021-10-9
191717,0,22718131,523366219,0,5.0,,最爱的热血番，没有之一！,2021-10-9
187628,0,22718131,405883009,0,5.0,,没评分来评一下。第二季快出来吧！(oﾟ▽ﾟ)ノ,2021-10-8
177456,0,22718131,323345207,0,5.0,,明天xdm,2020-12-6
194479,0,22718131,663882416,0,5.0,,也太好看了吧,2021-10-9
194416,0,22718131,472697027,0,5.0,,好希望这番不是季番，直接做成长篇,2021-10-9
75846,0,22718131,694533845,0,5.0,,第二季搞快点,2021-10-8
193662,0,22718131,305065139,0,5.0,,典中典,2021-10-8
184356,0,22718131,32198061,0,5.0,,太棒了，太好看了,2021-10-8
192991,0,22718131,16505499,0,5.0,,非常推荐！！！！！！,2021-10-8
193026,0,22718131,383808528,0,4.0,,听好看的,2021-10-8
192541,0,22718131,13362449,0,5.0,,坐等第二季,2021-10-8
