22718131,鬼灭之刃,https://www.bilibili.com/bangumi/media/md22718131
28229899,咒术回战,https://www.bilibili.com/bangumi/media/md28229899
28234631,工作细胞：细胞大作战,https://www.bilibili.com/bangumi/media/md28234631
28231812,关于我转生变成史莱姆这档事 第二季,https://www.bilibili.com/bangumi/media/md28231812
28232073,Re：从零开始的异世界生活 第二季 后半,https://www.bilibili.com/bangumi/media/md28232073
28231816,工作细胞 第二季,https://www.bilibili.com/bangumi/media/md28231816
28233903,关于我转生变成史莱姆这档事 转生史莱姆日记,https://www.bilibili.com/bangumi/media/md28233903
28234613,小林家的龙女仆 第二季,https://www.bilibili.com/bangumi/media/md28234613
102392,工作细胞,https://www.bilibili.com/bangumi/media/md102392
28229443,鬼灭之刃（中配）,https://www.bilibili.com/bangumi/media/md28229443
28229233,Re：从零开始的异世界生活 第二季 前半,https://www.bilibili.com/bangumi/media/md28229233
5800,小林家的龙女仆,https://www.bilibili.com/bangumi/media/md5800
28228367,辉夜大小姐想让我告白？～天才们的恋爱头脑战～,https://www.bilibili.com/bangumi/media/md28228367
5267730,辉夜大小姐想让我告白～天才们的恋爱头脑战～,https://www.bilibili.com/bangumi/media/md5267730
139252,关于我转生变成史莱姆这档事,https://www.bilibili.com/bangumi/media/md139252
8892,紫罗兰永恒花园,https://www.bilibili.com/bangumi/media/md8892
134932,青春猪头少年不会梦到兔女郎学姐,https://www.bilibili.com/bangumi/media/md134932
5997,埃罗芒阿老师,https://www.bilibili.com/bangumi/media/md5997
6339,欢迎来到实力至上主义的教室,https://www.bilibili.com/bangumi/media/md6339
28235123,JOJO的奇妙冒险 石之海,https://www.bilibili.com/bangumi/media/md28235123
3398,冰菓,https://www.bilibili.com/bangumi/media/md3398
28228119,刀剑神域 爱丽丝篇 异界战争 -终章-,https://www.bilibili.com/bangumi/media/md28228119
28224095,某科学的超电磁炮T,https://www.bilibili.com/bangumi/media/md28224095
28231840,堀与宫村,https://www.bilibili.com/bangumi/media/md28231840
28226644,紫罗兰永恒花园外传：永远与自动手记人偶,https://www.bilibili.com/bangumi/media/md28226644
2576,OVERLORD,https://www.bilibili.com/bangumi/media/md2576
28231809,转生成蜘蛛又怎样！,https://www.bilibili.com/bangumi/media/md28231809
28224137,因为太怕痛就全点防御力了,https://www.bilibili.com/bangumi/media/md28224137
28234316,夏目友人帐 唤石者与怪异的访客,https://www.bilibili.com/bangumi/media/md28234316
3450,在下坂本，有何贵干？,https://www.bilibili.com/bangumi/media/md3450
28228386,我的青春恋爱物语果然有问题。完,https://www.bilibili.com/bangumi/media/md28228386
6312,徒然喜欢你,https://www.bilibili.com/bangumi/media/md6312
102252,OVERLORD Ⅲ,https://www.bilibili.com/bangumi/media/md102252
8792,OVERLORD Ⅱ,https://www.bilibili.com/bangumi/media/md8792
28222723,刀剑神域 爱丽丝篇 异界战争,https://www.bilibili.com/bangumi/media/md28222723
28233715,岸边露伴 一动也不动,https://www.bilibili.com/bangumi/media/md28233715
1699,四月是你的谎言,https://www.bilibili.com/bangumi/media/md1699
425,某科学的超电磁炮,https://www.bilibili.com/bangumi/media/md425
102792,Angels of Death,https://www.bilibili.com/bangumi/media/md102792
28222736,这个勇者明明超强却过分慎重,https://www.bilibili.com/bangumi/media/md28222736
28223479,JOJO的奇妙冒险,https://www.bilibili.com/bangumi/media/md28223479
28226008,Re：从零开始的异世界生活 Memory Snow(雪之回忆),https://www.bilibili.com/bangumi/media/md28226008
28226009,Re：从零开始的异世界生活 冰结之绊,https://www.bilibili.com/bangumi/media/md28226009
28234950,命运-冠位指定 -月光／失落之室-,https://www.bilibili.com/bangumi/media/md28234950
28223480,青春猪头少年不会梦到怀梦美少女,https://www.bilibili.com/bangumi/media/md28223480
28234639,命运-冠位嘉年华,https://www.bilibili.com/bangumi/media/md28234639
6446,干物妹！小埋R,https://www.bilibili.com/bangumi/media/md6446
28222061,命运-冠位指定 绝对魔兽战线 巴比伦尼亚,https://www.bilibili.com/bangumi/media/md28222061
28229676,总之就是非常可爱,https://www.bilibili.com/bangumi/media/md28229676
4316482,盾之勇者成名录,https://www.bilibili.com/bangumi/media/md4316482
2580,干物妹！小埋,https://www.bilibili.com/bangumi/media/md2580
28224080,异度侵入 ID:INVADED,https://www.bilibili.com/bangumi/media/md28224080
2572,Charlotte,https://www.bilibili.com/bangumi/media/md2572
28233896,致不灭的你,https://www.bilibili.com/bangumi/media/md28233896
130412,刀剑神域 Alicization,https://www.bilibili.com/bangumi/media/md130412
28224145,虚构推理,https://www.bilibili.com/bangumi/media/md28224145
28229874,约战狂三外传,https://www.bilibili.com/bangumi/media/md28229874
28231808,五等分的新娘∬,https://www.bilibili.com/bangumi/media/md28231808
135652,JOJO的奇妙冒险 黄金之风,https://www.bilibili.com/bangumi/media/md135652
184,NO GAME NO LIFE 游戏人生,https://www.bilibili.com/bangumi/media/md184
4312482,多罗罗,https://www.bilibili.com/bangumi/media/md4312482
1586,Fate/stay night [Unlimited Blade Works] 第一季,https://www.bilibili.com/bangumi/media/md1586
4340,中二病也要谈恋爱！,https://www.bilibili.com/bangumi/media/md4340
1539,我的青春恋爱物语果然有问题。,https://www.bilibili.com/bangumi/media/md1539
28222114,命运之夜——天之杯II ：迷失之蝶,https://www.bilibili.com/bangumi/media/md28222114
28223481,JOJO的奇妙冒险 星尘远征军,https://www.bilibili.com/bangumi/media/md28223481
6301,Fate/Apocrypha,https://www.bilibili.com/bangumi/media/md6301
28229860,路人女主的养成方法 Fine,https://www.bilibili.com/bangumi/media/md28229860
1512,路人女主的养成方法,https://www.bilibili.com/bangumi/media/md1512
835,我们仍未知道那天所看见的花的名字。,https://www.bilibili.com/bangumi/media/md835
28223483,JOJO的奇妙冒险 星尘远征军 埃及篇,https://www.bilibili.com/bangumi/media/md28223483
4316382,五等分的新娘,https://www.bilibili.com/bangumi/media/md4316382
102312,碧蓝之海,https://www.bilibili.com/bangumi/media/md102312
1650,Fate/Zero 第一季,https://www.bilibili.com/bangumi/media/md1650
28234614,转生成为了只有乙女游戏破灭Flag的邪恶大小姐 第二季,https://www.bilibili.com/bangumi/media/md28234614
8932,龙王的工作！,https://www.bilibili.com/bangumi/media/md8932
28223748,齐木楠雄的灾难 始动篇,https://www.bilibili.com/bangumi/media/md28223748
53,月刊少女野崎君,https://www.bilibili.com/bangumi/media/md53
28228775,名侦探柯南,https://www.bilibili.com/bangumi/media/md28228775
28231817,Ｄｒ．ＳＴＯＮＥ 石纪元  (第二季),https://www.bilibili.com/bangumi/media/md28231817
28231773,动物狂想曲 / BEASTARS 第二季,https://www.bilibili.com/bangumi/media/md28231773
3365,境界的彼方,https://www.bilibili.com/bangumi/media/md3365
687,樱花庄的宠物女孩,https://www.bilibili.com/bangumi/media/md687
28228738,路人女主的养成方法 ♭,https://www.bilibili.com/bangumi/media/md28228738
5998,Re：创造主,https://www.bilibili.com/bangumi/media/md5998
6311,笨女孩,https://www.bilibili.com/bangumi/media/md6311
28224120,地缚少年花子君,https://www.bilibili.com/bangumi/media/md28224120
4316442,天使降临到我身边,https://www.bilibili.com/bangumi/media/md4316442
28230229,食戟之灵 餐之皿,https://www.bilibili.com/bangumi/media/md28230229
28222224,游戏人生 零,https://www.bilibili.com/bangumi/media/md28222224
33512,卫宫家今天的饭,https://www.bilibili.com/bangumi/media/md33512
5989,月色真美,https://www.bilibili.com/bangumi/media/md5989
5267750,约定的梦幻岛,https://www.bilibili.com/bangumi/media/md5267750
28231852,约定的梦幻岛 第二季,https://www.bilibili.com/bangumi/media/md28231852
1588,罪恶王冠,https://www.bilibili.com/bangumi/media/md1588
28221390,平凡职业造就世界最强,https://www.bilibili.com/bangumi/media/md28221390
28222618,动物狂想曲 / BEASTARS,https://www.bilibili.com/bangumi/media/md28222618
28233906,入间同学入魔了 第二季,https://www.bilibili.com/bangumi/media/md28233906
963,魔法禁书目录 第一季,https://www.bilibili.com/bangumi/media/md963
28228443,转生成为了只有乙女游戏破灭Flag的邪恶大小姐,https://www.bilibili.com/bangumi/media/md28228443
844,日常,https://www.bilibili.com/bangumi/media/md844
24755609,刀剑神域,https://www.bilibili.com/bangumi/media/md24755609
6434,宝石之国,https://www.bilibili.com/bangumi/media/md6434
28222715,路人超能100 第一次灵能咨询所员工旅游～舒缓心灵的疗愈之旅~（OVA2）,https://www.bilibili.com/bangumi/media/md28222715
28221387,Ｄｒ．ＳＴＯＮＥ 石纪元,https://www.bilibili.com/bangumi/media/md28221387
1177,CLANNAD,https://www.bilibili.com/bangumi/media/md1177
1552,可塑性记忆,https://www.bilibili.com/bangumi/media/md1552
5058,路人超能100(灵能百分百),https://www.bilibili.com/bangumi/media/md5058
1555,终结的炽天使,https://www.bilibili.com/bangumi/media/md1555
1540,我的青春恋爱物语果然有问题。续,https://www.bilibili.com/bangumi/media/md1540
28229881,魔女之旅,https://www.bilibili.com/bangumi/media/md28229881
28234626,异世界迷宫黑心企业,https://www.bilibili.com/bangumi/media/md28234626
5793,珈百璃的堕落,https://www.bilibili.com/bangumi/media/md5793
28229880,全员恶玉,https://www.bilibili.com/bangumi/media/md28229880
134912,魔法禁书目录 第三季,https://www.bilibili.com/bangumi/media/md134912
28221415,女高中生的虚度日常,https://www.bilibili.com/bangumi/media/md28221415
1672,龙与虎,https://www.bilibili.com/bangumi/media/md1672
2731,野良神,https://www.bilibili.com/bangumi/media/md2731
1660,夏目友人帐,https://www.bilibili.com/bangumi/media/md1660
28228734,天气之子,https://www.bilibili.com/bangumi/media/md28228734
78512,阿宅的恋爱真难,https://www.bilibili.com/bangumi/media/md78512
8772,Fate/EXTRA Last Encore,https://www.bilibili.com/bangumi/media/md8772
28228339,公主连结Re:Dive,https://www.bilibili.com/bangumi/media/md28228339
8752,魔卡少女樱 CLEAR CARD篇,https://www.bilibili.com/bangumi/media/md8752
28235176,半妖的夜叉姬 第二季,https://www.bilibili.com/bangumi/media/md28235176
5069,齐木楠雄的灾难,https://www.bilibili.com/bangumi/media/md5069
28231819,工作细胞BLACK,https://www.bilibili.com/bangumi/media/md28231819
1587,Fate/stay night [Unlimited Blade Works] 第二季,https://www.bilibili.com/bangumi/media/md1587
2680,男子高中生的日常,https://www.bilibili.com/bangumi/media/md2680
21988886,文豪野犬 第三季,https://www.bilibili.com/bangumi/media/md21988886
78352,超能力女儿,https://www.bilibili.com/bangumi/media/md78352
28221399,某科学的一方通行,https://www.bilibili.com/bangumi/media/md28221399
28223860,理科生坠入情网，故尝试证明。,https://www.bilibili.com/bangumi/media/md28223860
28231930,文豪野犬 汪！,https://www.bilibili.com/bangumi/media/md28231930
6440,如果能写小说就好了,https://www.bilibili.com/bangumi/media/md6440
2688,秒速五厘米,https://www.bilibili.com/bangumi/media/md2688
4762734,路人超能100 II(灵能百分百 第二季),https://www.bilibili.com/bangumi/media/md4762734
28222749,入间同学入魔了,https://www.bilibili.com/bangumi/media/md28222749
28229876,在魔王城说晚安,https://www.bilibili.com/bangumi/media/md28229876
140552,JOJO的奇妙冒险 不灭钻石,https://www.bilibili.com/bangumi/media/md140552
28229236,炎炎消防队 贰之章,https://www.bilibili.com/bangumi/media/md28229236
1089,钢之炼金术师 FULLMETAL ALCHEMIST,https://www.bilibili.com/bangumi/media/md1089
28233911,打了300年的史莱姆，不知不觉就练到了满级,https://www.bilibili.com/bangumi/media/md28233911
28233902,极主夫道,https://www.bilibili.com/bangumi/media/md28233902
4188,约会大作战,https://www.bilibili.com/bangumi/media/md4188
28234623,月光下的异世界之旅,https://www.bilibili.com/bangumi/media/md28234623
28221335,炎炎消防队,https://www.bilibili.com/bangumi/media/md28221335
28229869,在地下城寻求邂逅是否搞错了什么 第三季,https://www.bilibili.com/bangumi/media/md28229869
281,甘城光辉游乐园,https://www.bilibili.com/bangumi/media/md281
1523,元气少女缘结神◎,https://www.bilibili.com/bangumi/media/md1523
5550,夏目友人帐 第五季,https://www.bilibili.com/bangumi/media/md5550
28221403,擅长捉弄的高木同学 第二季,https://www.bilibili.com/bangumi/media/md28221403
3495,线上游戏的队友不可能是女生？,https://www.bilibili.com/bangumi/media/md3495
28232005,愤怒的审判,https://www.bilibili.com/bangumi/media/md28232005
427,某科学的超电磁炮S,https://www.bilibili.com/bangumi/media/md427
1559,食戟之灵,https://www.bilibili.com/bangumi/media/md1559
28231833,好比是最终迷宫前的少年到新手村生活一般的故事,https://www.bilibili.com/bangumi/media/md28231833
2667,我女友与青梅竹马的惨烈修罗场,https://www.bilibili.com/bangumi/media/md2667
28229884,请问您今天要来点兔子吗？BLOOM,https://www.bilibili.com/bangumi/media/md28229884
116772,玉子市场,https://www.bilibili.com/bangumi/media/md116772
22503880,贤者之孙,https://www.bilibili.com/bangumi/media/md22503880
4349,中二病也要谈恋爱！恋,https://www.bilibili.com/bangumi/media/md4349
12044,你的名字。,https://www.bilibili.com/bangumi/media/md12044
4762754,约会大作战 第三季,https://www.bilibili.com/bangumi/media/md4762754
2732,野良神 ARAGOTO,https://www.bilibili.com/bangumi/media/md2732
132112,猫和老鼠 旧版,https://www.bilibili.com/bangumi/media/md132112
2743,落第骑士英雄谭,https://www.bilibili.com/bangumi/media/md2743
6422,黑色四叶草,https://www.bilibili.com/bangumi/media/md6422
28234637,侦探已死,https://www.bilibili.com/bangumi/media/md28234637
5747,Fate/Grand Order ‐First Order‐,https://www.bilibili.com/bangumi/media/md5747
6001,从零开始的魔法书,https://www.bilibili.com/bangumi/media/md6001
2546,言叶之庭,https://www.bilibili.com/bangumi/media/md2546
28222693,喜欢本大爷的竟然就你一个？,https://www.bilibili.com/bangumi/media/md28222693
969,会长是女仆大人！,https://www.bilibili.com/bangumi/media/md969
2932,打工吧！魔王大人,https://www.bilibili.com/bangumi/media/md2932
28234642,魔法纪录 魔法少女小圆外传 第二季,https://www.bilibili.com/bangumi/media/md28234642
28231851,奇蛋物语 / WONDER EGG PRIORITY,https://www.bilibili.com/bangumi/media/md28231851
28233916,装甲重拳/MEGALOBOX 第二季,https://www.bilibili.com/bangumi/media/md28233916
28234625,精灵幻想记,https://www.bilibili.com/bangumi/media/md28234625
8812,齐木楠雄的灾难 第二季,https://www.bilibili.com/bangumi/media/md8812
